ANIO,ENTIDAD_FEDERATIVA,CREDITO_TRADICIONAL
2007,AGUASCALIENTES,1060
2007,BAJA CALIFORNIA,775
2007,BAJA CALIFORNIA SUR,737
2007,CAMPECHE,349
2007,CHIAPAS,1760
2007,CHIHUAHUA,1235
2007,COAHUILA,868
2007,COLIMA,626
2007,DISTRITO FEDERAL,4919
2007,DURANGO,858
2007,GUANAJUATO,1479
2007,GUERRERO,1925
2007,HIDALGO,3404
2007,JALISCO,1594
2007,MEXICO,14244
2007,MICHOACAN,2565
2007,MORELOS,3300
2007,NAYARIT,1203
2007,NUEVO LEON,1557
2007,OAXACA,951
2007,PUEBLA,1701
2007,QUERETARO,1328
2007,QUINTANA ROO,1630
2007,SAN LUIS POTOSI,1002
2007,SINALOA,1259
2007,SONORA,955
2007,TABASCO,944
2007,TAMAULIPAS,1336
2007,TLAXCALA,461
2007,VERACRUZ,2537
2007,YUCATAN,1018
2007,ZACATECAS,1108
2008,AGUASCALIENTES,948
2008,BAJA CALIFORNIA,1884
2008,BAJA CALIFORNIA SUR,871
2008,CAMPECHE,311
2008,CHIAPAS,2130
2008,CHIHUAHUA,1333
2008,COAHUILA,1339
2008,COLIMA,562
2008,DISTRITO FEDERAL,5831
2008,DURANGO,713
2008,GUANAJUATO,1860
2008,GUERRERO,2808
2008,HIDALGO,3733
2008,JALISCO,2750
2008,MEXICO,15151
2008,MICHOACAN,2110
2008,MORELOS,4329
2008,NAYARIT,1100
2008,NUEVO LEON,1749
2008,OAXACA,1233
2008,PUEBLA,2288
2008,QUERETARO,1577
2008,QUINTANA ROO,1600
2008,SAN LUIS POTOSI,1026
2008,SINALOA,1759
2008,SONORA,1316
2008,TABASCO,1035
2008,TAMAULIPAS,1463
2008,TLAXCALA,356
2008,VERACRUZ,3642
2008,YUCATAN,1035
2008,ZACATECAS,797
2009,AGUASCALIENTES,1394
2009,BAJA CALIFORNIA,2670
2009,BAJA CALIFORNIA SUR,1366
2009,CAMPECHE,320
2009,CHIAPAS,2069
2009,CHIHUAHUA,1963
2009,COAHUILA,1656
2009,COLIMA,531
2009,DISTRITO FEDERAL,8047
2009,DURANGO,861
2009,GUANAJUATO,2757
2009,GUERRERO,2847
2009,HIDALGO,3713
2009,JALISCO,4443
2009,MEXICO,19879
2009,MICHOACAN,2689
2009,MORELOS,5388
2009,NAYARIT,1126
2009,NUEVO LEON,2126
2009,OAXACA,1120
2009,PUEBLA,2619
2009,QUERETARO,2086
2009,QUINTANA ROO,2792
2009,SAN LUIS POTOSI,1389
2009,SINALOA,2722
2009,SONORA,1955
2009,TABASCO,810
2009,TAMAULIPAS,1923
2009,TLAXCALA,446
2009,VERACRUZ,4297
2009,YUCATAN,1313
2009,ZACATECAS,620
2010,AGUASCALIENTES,1096
2010,BAJA CALIFORNIA,1493
2010,BAJA CALIFORNIA SUR,1427
2010,CAMPECHE,360
2010,CHIAPAS,2563
2010,CHIHUAHUA,1524
2010,COAHUILA,1398
2010,COLIMA,590
2010,DISTRITO FEDERAL,6435
2010,DURANGO,884
2010,GUANAJUATO,1836
2010,GUERRERO,3292
2010,HIDALGO,3208
2010,JALISCO,3303
2010,MEXICO,15893
2010,MICHOACAN,1796
2010,MORELOS,5144
2010,NAYARIT,1351
2010,NUEVO LEON,1625
2010,OAXACA,1028
2010,PUEBLA,2208
2010,QUERETARO,1808
2010,QUINTANA ROO,3183
2010,SAN LUIS POTOSI,911
2010,SINALOA,2554
2010,SONORA,1549
2010,TABASCO,518
2010,TAMAULIPAS,1316
2010,TLAXCALA,306
2010,VERACRUZ,4680
2010,YUCATAN,1847
2010,ZACATECAS,502
2011,AGUASCALIENTES,1002
2011,BAJA CALIFORNIA,1073
2011,BAJA CALIFORNIA SUR,1160
2011,CAMPECHE,297
2011,CHIAPAS,1343
2011,CHIHUAHUA,1243
2011,COAHUILA,1238
2011,COLIMA,602
2011,DISTRITO FEDERAL,4298
2011,DURANGO,876
2011,GUANAJUATO,1634
2011,GUERRERO,2000
2011,HIDALGO,2980
2011,JALISCO,2596
2011,MEXICO,11225
2011,MICHOACAN,1452
2011,MORELOS,4260
2011,NAYARIT,968
2011,NUEVO LEON,1705
2011,OAXACA,759
2011,PUEBLA,1953
2011,QUERETARO,1736
2011,QUINTANA ROO,2269
2011,SAN LUIS POTOSI,970
2011,SINALOA,1547
2011,SONORA,1517
2011,TABASCO,569
2011,TAMAULIPAS,1079
2011,TLAXCALA,352
2011,VERACRUZ,3658
2011,YUCATAN,1657
2011,ZACATECAS,502
2012,AGUASCALIENTES,901
2012,BAJA CALIFORNIA,1136
2012,BAJA CALIFORNIA SUR,1202
2012,CAMPECHE,256
2012,CHIAPAS,1203
2012,CHIHUAHUA,1231
2012,COAHUILA,1072
2012,COLIMA,583
2012,DISTRITO FEDERAL,4655
2012,DURANGO,940
2012,GUANAJUATO,1376
2012,GUERRERO,1876
2012,HIDALGO,2557
2012,JALISCO,2029
2012,MEXICO,9293
2012,MICHOACAN,1067
2012,MORELOS,3537
2012,NAYARIT,838
2012,NUEVO LEON,1200
2012,OAXACA,579
2012,PUEBLA,1761
2012,QUERETARO,1671
2012,QUINTANA ROO,1892
2012,SAN LUIS POTOSI,835
2012,SINALOA,1441
2012,SONORA,1352
2012,TABASCO,451
2012,TAMAULIPAS,931
2012,TLAXCALA,336
2012,VERACRUZ,2966
2012,YUCATAN,1476
2012,ZACATECAS,452
2013,AGUASCALIENTES,741
2013,BAJA CALIFORNIA,1101
2013,BAJA CALIFORNIA SUR,1463
2013,CAMPECHE,257
2013,CHIAPAS,914
2013,CHIHUAHUA,1006
2013,COAHUILA,947
2013,COLIMA,484
2013,DISTRITO FEDERAL,4553
2013,DURANGO,900
2013,GUANAJUATO,1596
2013,GUERRERO,1737
2013,HIDALGO,3187
2013,JALISCO,2284
2013,MEXICO,8753
2013,MICHOACAN,1116
2013,MORELOS,3891
2013,NAYARIT,1094
2013,NUEVO LEON,1413
2013,OAXACA,983
2013,PUEBLA,1811
2013,QUERETARO,1994
2013,QUINTANA ROO,1736
2013,SAN LUIS POTOSI,944
2013,SINALOA,1376
2013,SONORA,1368
2013,TABASCO,603
2013,TAMAULIPAS,1109
2013,TLAXCALA,393
2013,VERACRUZ,2906
2013,YUCATAN,1532
2013,ZACATECAS,526
2014,AGUASCALIENTES,884
2014,BAJA CALIFORNIA,1034
2014,BAJA CALIFORNIA SUR,1276
2014,CAMPECHE,263
2014,CHIAPAS,1210
2014,CHIHUAHUA,1354
2014,COAHUILA,1120
2014,COLIMA,665
2014,DISTRITO FEDERAL,5887
2014,DURANGO,830
2014,GUANAJUATO,1921
2014,GUERRERO,847
2014,HIDALGO,3420
2014,JALISCO,1966
2014,MEXICO,7409
2014,MICHOACAN,1055
2014,MORELOS,2906
2014,NAYARIT,1058
2014,NUEVO LEON,1408
2014,OAXACA,653
2014,PUEBLA,1735
2014,QUERETARO,2020
2014,QUINTANA ROO,1099
2014,SAN LUIS POTOSI,1095
2014,SINALOA,1725
2014,SONORA,1413
2014,TABASCO,751
2014,TAMAULIPAS,971
2014,TLAXCALA,423
2014,VERACRUZ,2523
2014,YUCATAN,1231
2014,ZACATECAS,513
2015,AGUASCALIENTES,804
2015,BAJA CALIFORNIA,1049
2015,BAJA CALIFORNIA SUR,845
2015,CAMPECHE,349
2015,CHIAPAS,1577
2015,CHIHUAHUA,1501
2015,COAHUILA,935
2015,COLIMA,557
2015,DISTRITO FEDERAL,4337
2015,DURANGO,759
2015,GUANAJUATO,1614
2015,GUERRERO,966
2015,HIDALGO,3004
2015,JALISCO,1650
2015,MEXICO,4371
2015,MICHOACAN,1478
2015,MORELOS,2510
2015,NAYARIT,769
2015,NUEVO LEON,1114
2015,OAXACA,1166
2015,PUEBLA,1755
2015,QUERETARO,1744
2015,QUINTANA ROO,1052
2015,SAN LUIS POTOSI,1203
2015,SINALOA,1362
2015,SONORA,1222
2015,TABASCO,754
2015,TAMAULIPAS,1438
2015,TLAXCALA,447
2015,VERACRUZ,3249
2015,YUCATAN,1374
2015,ZACATECAS,480
2016,AGUASCALIENTES,599
2016,BAJA CALIFORNIA,875
2016,BAJA CALIFORNIA SUR,908
2016,CAMPECHE,346
2016,CHIAPAS,2083
2016,CHIHUAHUA,1568
2016,COAHUILA,1085
2016,COLIMA,514
2016,CIUDAD DE MEXICO,4180
2016,DURANGO,724
2016,GUANAJUATO,1436
2016,GUERRERO,1436
2016,HIDALGO,3151
2016,JALISCO,1406
2016,MEXICO,4110
2016,MICHOACAN,1342
2016,MORELOS,2302
2016,NAYARIT,775
2016,NUEVO LEON,1062
2016,OAXACA,1141
2016,PUEBLA,1955
2016,QUERETARO,1539
2016,QUINTANA ROO,1085
2016,SAN LUIS POTOSI,1134
2016,SINALOA,1228
2016,SONORA,1230
2016,TABASCO,782
2016,TAMAULIPAS,1609
2016,TLAXCALA,439
2016,VERACRUZ,3975
2016,YUCATAN,1297
2016,ZACATECAS,537
2017,AGUASCALIENTES,732
2017,BAJA CALIFORNIA,714
2017,BAJA CALIFORNIA SUR,818
2017,CAMPECHE,368
2017,CHIAPAS,1724
2017,CHIHUAHUA,1481
2017,COAHUILA,1039
2017,COLIMA,506
2017,CIUDAD DE MEXICO,2883
2017,DURANGO,675
2017,GUANAJUATO,1475
2017,GUERRERO,1502
2017,HIDALGO,3220
2017,JALISCO,1329
2017,MEXICO,4198
2017,MICHOACAN,1391
2017,MORELOS,2090
2017,NAYARIT,798
2017,NUEVO LEON,1187
2017,OAXACA,1028
2017,PUEBLA,1735
2017,QUERETARO,1528
2017,QUINTANA ROO,1209
2017,SAN LUIS POTOSI,1181
2017,SINALOA,1368
2017,SONORA,1166
2017,TABASCO,634
2017,TAMAULIPAS,1194
2017,TLAXCALA,445
2017,VERACRUZ,3355
2017,YUCATAN,1361
2017,ZACATECAS,546
2018,AGUASCALIENTES,603
2018,BAJA CALIFORNIA,588
2018,BAJA CALIFORNIA SUR,980
2018,CAMPECHE,402
2018,CHIAPAS,1819
2018,CHIHUAHUA,1553
2018,COAHUILA,931
2018,COLIMA,517
2018,CIUDAD DE MEXICO,2334
2018,DURANGO,650
2018,GUANAJUATO,1256
2018,GUERRERO,1780
2018,HIDALGO,2863
2018,JALISCO,1177
2018,MEXICO,3999
2018,MICHOACAN,1473
2018,MORELOS,1879
2018,NAYARIT,598
2018,NUEVO LEON,898
2018,OAXACA,1168
2018,PUEBLA,1668
2018,QUERETARO,1345
2018,QUINTANA ROO,1269
2018,SAN LUIS POTOSI,1082
2018,SINALOA,1380
2018,SONORA,1078
2018,TABASCO,683
2018,TAMAULIPAS,1236
2018,TLAXCALA,514
2018,VERACRUZ,3524
2018,YUCATAN,1324
2018,ZACATECAS,430
2019,AGUASCALIENTES,645
2019,BAJA CALIFORNIA,618
2019,BAJA CALIFORNIA SUR,777
2019,CAMPECHE,495
2019,CHIAPAS,1875
2019,CHIHUAHUA,1606
2019,CIUDAD DE MEXICO,2078
2019,COAHUILA,1039
2019,COLIMA,598
2019,DURANGO,966
2019,GUANAJUATO,1441
2019,GUERRERO,1873
2019,HIDALGO,2939
2019,JALISCO,1064
2019,MEXICO,3404
2019,MICHOACAN,1561
2019,MORELOS,2079
2019,NAYARIT,757
2019,NUEVO LEON,1067
2019,OAXACA,1255
2019,PUEBLA,1646
2019,QUERETARO,965
2019,QUINTANA ROO,1368
2019,SAN LUIS POTOSI,1094
2019,SINALOA,1329
2019,SONORA,1037
2019,TABASCO,831
2019,TAMAULIPAS,1376
2019,TLAXCALA,548
2019,VERACRUZ,3384
2019,YUCATAN,1322
2019,ZACATECAS,579
2020,AGUASCALIENTES,552
2020,BAJA CALIFORNIA,377
2020,BAJA CALIFORNIA SUR,586
2020,CAMPECHE,333
2020,CHIAPAS,1576
2020,CHIHUAHUA,1181
2020,CIUDAD DE MEXICO,1693
2020,COAHUILA,836
2020,COLIMA,418
2020,DURANGO,653
2020,GUANAJUATO,1139
2020,GUERRERO,1289
2020,HIDALGO,2335
2020,JALISCO,767
2020,MEXICO,2567
2020,MICHOACAN,1201
2020,MORELOS,1579
2020,NAYARIT,463
2020,NUEVO LEON,733
2020,OAXACA,942
2020,PUEBLA,1407
2020,QUERETARO,733
2020,QUINTANA ROO,1127
2020,SAN LUIS POTOSI,885
2020,SINALOA,1117
2020,SONORA,712
2020,TABASCO,518
2020,TAMAULIPAS,1028
2020,TLAXCALA,493
2020,VERACRUZ,2628
2020,YUCATAN,856
2020,ZACATECAS,375